"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-2559583","Cellular Senescence","40/684","193/10616",2.67702243456399e-11,8.15153331324734e-10,6.68551129052953e-10,"H2BC11/EZH2/CCNE1/H2BC14/H3C4/H2AC8/RPS6KA1/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/CDKN2B/TFDP1/SP1/H2BC15/TFDP2/CDKN2D/CXCL8/MAP2K3/MAP2K6/HMGA2",40
"R-HSA-211000","Gene Silencing by RNA","32/684","135/10616",7.02376283090902e-11,2.08657149464566e-09,1.71130960886590e-09,"H2BC11/H2BC14/POLR2D/NUP155/H3C4/H2AC8/NUP210/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/H2BC15/MYBL1",32
"R-HSA-69481","G2/M Checkpoints","36/684","167/10616",8.3247637960969e-11,2.4141815008681e-09,1.98000021115187e-09,"H2BC11/CHEK1/CCNB2/CDC25C/CDC6/H2BC14/DNA2/WEE1/BLM/CDK1/RPA3/GTSE1/CHEK2/EXO1/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/DBF4/ATRIP/H2BC15/CDC25A/BRCA1/RFC5/CDC45/PKMYT1",36
"R-HSA-5693567","HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)","31/684","131/10616",1.46275516022082e-10,4.14333903523014e-09,3.3981753905742e-09,"H2BC11/CHEK1/H2BC14/DNA2/RAD51AP1/PCNA/BLM/RPA3/EXO1/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/RAD51/BRCA2/ATRIP/H2BC15/POLE2/BRCA1/RFC5/POLE",31
"R-HSA-8939211","ESR-mediated signaling","42/684","222/10616",1.80473817778746e-10,4.99584341032983e-09,4.09736012134043e-09,"H2BC11/H2BC14/POLR2D/AKT3/H3C4/H2AC8/H3C11/MYB/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/YY1/SP1/HRAS/H2BC15/EGFR/TLE3/PIK3R3/GATA3/STRN/TFF1/ESR1/PGR",42
"R-HSA-5693538","Homology Directed Repair","31/684","137/10616",4.86620928359322e-10,1.31712064609256e-08,1.08024154622923e-08,"H2BC11/CHEK1/H2BC14/DNA2/RAD51AP1/PCNA/BLM/RPA3/EXO1/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/RAD51/BRCA2/ATRIP/H2BC15/POLE2/BRCA1/RFC5/POLE",31
"R-HSA-110330","Recognition and association of DNA glycosylase with site containing an affected purine","19/684","55/10616",5.73694481998735e-10,1.45574974807179e-08,1.19393873556316e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-110331","Cleavage of the damaged purine","19/684","55/10616",5.73694481998735e-10,1.45574974807179e-08,1.19393873556316e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-73927","Depurination","19/684","55/10616",5.73694481998735e-10,1.45574974807179e-08,1.19393873556316e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-73886","Chromosome Maintenance","27/684","108/10616",6.10765926816868e-10,1.51818958951622e-08,1.24514901084685e-08,"H2BC11/H2BC14/DNA2/OIP5/PCNA/H2AC8/RPA3/PRIM2/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/CENPI/H2BC15/POLE2/RFC5/POLE",27
"R-HSA-212165","Epigenetic regulation of gene expression","32/684","148/10616",8.73083459543345e-10,2.12683130744759e-08,1.74432884864555e-08,"H2BC11/EZH2/H2BC14/H3C4/ERCC2/H2AC8/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/ERCC6/H2BC15/TAF1B",32
"R-HSA-171306","Packaging Of Telomere Ends","18/684","51/10616",1.09484102895089e-09,2.61473798678859e-08,2.14448738178409e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15",18
"R-HSA-5693607","Processing of DNA double-strand break ends","25/684","97/10616",1.33144855726735e-09,3.11866219759929e-08,2.55778275475043e-08,"H2BC11/CHEK1/H2BC14/DNA2/BLM/RPA3/EXO1/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/ATRIP/H2BC15/BRCA1/RFC5",25
"R-HSA-8878171","Transcriptional regulation by RUNX1","42/684","237/10616",1.47492595815977e-09,3.38954682460114e-08,2.77994981984831e-08,"H2BC11/ITCH/H2BC14/H3C4/NFE2/H2AC8/H3C11/CTSV/LMO1/MYB/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/CR1/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/H2BC15/SOCS3/HIPK2/CLDN5/RBBP5/GATA3/PML/IL2/ESR1",42
"R-HSA-73884","Base Excision Repair","24/684","91/10616",1.7188401711185e-09,3.87693949707841e-08,3.17968678828745e-08,"H2BC11/H2BC14/PCNA/H2AC8/RPA3/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/POLE2/RFC5/OGG1/POLE",24
"R-HSA-9006931","Signaling by Nuclear Receptors","48/684","298/10616",2.6990966772662e-09,5.97727227801861e-08,4.90228276885288e-08,"H2BC11/H2BC14/POLR2D/AKT3/H3C4/H2AC8/H3C11/ADH1C/PDK1/MYB/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/YY1/UGT1A3/SP1/HRAS/H2BC15/EGFR/TLE3/PIK3R3/GATA3/PCK1/STRN/TFF1/CPT1B/ESR1/PDK2/PGR",48
"R-HSA-110328","Recognition and association of DNA glycosylase with site containing an affected pyrimidine","19/684","60/10616",3.07800583038717e-09,6.46381224381306e-08,5.3013203866378e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-110329","Cleavage of the damaged pyrimidine ","19/684","60/10616",3.07800583038717e-09,6.46381224381306e-08,5.3013203866378e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-73928","Depyrimidination","19/684","60/10616",3.07800583038717e-09,6.46381224381306e-08,5.3013203866378e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-73929","Base-Excision Repair, AP Site Formation","19/684","62/10616",5.70282576604223e-09,1.17729521746431e-07,9.65563185008757e-08,"H2BC11/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/OGG1",19
"R-HSA-201681","TCF dependent signaling in response to WNT","40/684","231/10616",7.28786364738852e-09,1.47943632041987e-07,1.2133653686617e-07,"H2BC11/H2BC14/H3C4/H2AC8/FRAT2/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/TNKS/CSNK1A1/H2BC15/PPP2R1B/BTRC/DKK4/FZD1/PPP2R5B/RBBP5/TLE3/WIF1/DKK1",40
"R-HSA-69620","Cell Cycle Checkpoints","46/684","290/10616",9.59673032737147e-09,1.9161995965145e-07,1.57157844360233e-07,"H2BC11/CHEK1/CCNB2/CCNE1/CENPE/CDC25C/CDC6/H2BC14/CDC20/DNA2/SPC25/WEE1/BLM/CDK1/RPA3/GTSE1/CHEK2/EXO1/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/DBF4/ATRIP/CENPI/H2BC15/PPP2R1B/CDC25A/BRCA1/RFC5/NSL1/CDC45/PLK1/PKMYT1/BIRC5/PPP2R5B",46
"R-HSA-3247509","Chromatin modifying enzymes","44/684","274/10616",1.38995819125503e-08,2.68725250309305e-07,2.20396044026904e-07,"H2BC11/EZH2/H2BC14/H3C4/H2AC16/CLOCK/H2AC8/H3C11/REST/H2AC11/H2AC13/H2AC15/H2AC17/H2AC12/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/H2BC15/NFKB2/MECOM/KAT8/PADI2/TAF6L/RBBP5/SUPT7L",44
"R-HSA-4839726","Chromatin organization","44/684","274/10616",1.38995819125503e-08,2.68725250309305e-07,2.20396044026904e-07,"H2BC11/EZH2/H2BC14/H3C4/H2AC16/CLOCK/H2AC8/H3C11/REST/H2AC11/H2AC13/H2AC15/H2AC17/H2AC12/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/H2BC15/NFKB2/MECOM/KAT8/PADI2/TAF6L/RBBP5/SUPT7L",44
"R-HSA-5693532","DNA Double-Strand Break Repair","32/684","165/10616",1.48012714550352e-08,2.7609069287604e-07,2.26436839978707e-07,"H2BC11/CHEK1/H2BC14/DNA2/RAD51AP1/PCNA/BLM/RPA3/CHEK2/EXO1/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/RAD51/BRCA2/ATRIP/H2BC15/POLE2/BRCA1/RFC5/POLE",32
"R-HSA-606279","Deposition of new CENPA-containing nucleosomes at the centromere","20/684","72/10616",1.49605794169283e-08,2.7609069287604e-07,2.26436839978707e-07,"H2BC11/H2BC14/OIP5/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/CENPI/H2BC15",20
"R-HSA-774815","Nucleosome assembly","20/684","72/10616",1.49605794169283e-08,2.7609069287604e-07,2.26436839978707e-07,"H2BC11/H2BC14/OIP5/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/CENPI/H2BC15",20
"R-HSA-195258","RHO GTPase Effectors","49/684","324/10616",1.5461685560529e-08,2.81079597204841e-07,2.30528508985735e-07,"H2BC11/CENPE/CDC25C/H2BC14/CDC20/SPC25/CIT/H3C4/TUBA3C/TUBA3E/TUBA3D/H2AC8/PAK1/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/ABI2/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/CENPI/H2BC15/PPP2R1B/FMNL1/TUBB8/CDH1/NSL1/PLK1/BIRC5/CDC42/PPP2R5B/NF2",49
"R-HSA-9006934","Signaling by Receptor Tyrosine Kinases","62/684","473/10616",5.02449527421088e-08,8.99975771174832e-07,7.38118578208379e-07,"CHEK1/ITCH/CDK5/POLR2D/FURIN/PTPN3/AKT3/BRAF/FGF18/FGF2/BAX/PTPRJ/PTPRO/RPS6KA1/PAK1/MAPK13/ITPR2/LAMC2/ABI2/LYN/DUSP3/HRAS/TEC/FGF7/PPP2R1B/VEGFC/ERBB3/ADAM10/COL11A2/MST1R/SH2D2A/ATP6V1H/EGFR/PTK6/CRKL/PDGFRA/KL/FGFBP1/MET/JUP/BDNF/CDC42/TIAM1/SOCS1/FLRT1/VEGFD/PRKACA/PIK3R3/FLT1/NGF/DUSP4/PTPRS/VAV1/FGFR2/COL9A2/SHB/DNAL4/FLT3LG/NRG1/ESR1/PGR/PRKCE",62
"R-HSA-69205","G1/S-Specific Transcription","12/684","28/10616",5.43238081714487e-08,9.58933309461226e-07,7.86472829209838e-07,"CCNE1/CDC6/RRM2/TK1/DHFR/CDT1/PCNA/CDK1/TYMS/TFDP1/TFDP2/CDC45",12
"R-HSA-1221632","Meiotic synapsis","20/684","78/10616",6.57366298743045e-08,1.1438173598129e-06,9.38106191740075e-07,"H2BC11/H2BC14/H2AC8/HSPA2/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/BRCA1",20
"R-HSA-68886","M Phase","54/684","391/10616",6.77210448024821e-08,1.16174975449892e-06,9.52813513974137e-07,"H2BC11/NEK2/CCNB2/PLK4/KIF23/CENPE/H2BC14/CDC20/NUP155/PTTG1/SPC25/SMC2/H3C4/TUBA3C/TUBA3E/TUBA3D/H2AC8/CDK1/NUP210/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/CENPI/H2BC15/PPP2R1B/TUBB8/ODF2/NSL1/PLK1/BIRC5/PPP2R5B/CEP152/PRKACA/TUBGCP4",54
"R-HSA-2559586","DNA Damage/Telomere Stress Induced Senescence","20/684","79/10616",8.27918783722886e-08,1.38147819269526e-06,1.13302463474877e-06,"H2BC11/CCNE1/H2BC14/H2AC8/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/HMGA2",20
"R-HSA-983231","Factors involved in megakaryocyte development and platelet production","31/684","168/10616",8.27979540777945e-08,1.38147819269526e-06,1.13302463474877e-06,"KIF23/CENPE/CDK5/WEE1/KIFC1/H3C4/TUBA3C/TUBA3E/TUBA3D/NFE2/H3C11/KIF22/GATA4/MYB/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/TUBB8/GATA6/CDC42/PRKACA/HBG1/HBG2/GATA3/KIF1B/CBX5",31
"R-HSA-156588","Glucuronidation","11/684","25/10616",1.4215377104655e-07,2.33977423154997e-06,1.9189748040281e-06,"UGT2B15/UGT1A4/UGT1A10/UGT1A8/UGT1A7/UGT1A6/UGT1A5/UGT1A9/UGT1A1/UGT1A3/UGT2B4",11
"R-HSA-5693565","Recruitment and ATM-mediated phosphorylation of repair and signaling proteins at DNA double strand breaks","19/684","75/10616",1.72471090721002e-07,2.80093051330907e-06,2.29719389605938e-06,"H2BC11/H2BC14/CHEK2/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/BRCA1",19
"R-HSA-5693571","Nonhomologous End-Joining (NHEJ)","18/684","68/10616",1.76899868009745e-07,2.83505314784039e-06,2.32517970555746e-06,"H2BC11/H2BC14/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/BRCA1",18
"R-HSA-5693606","DNA Double Strand Break Response","19/684","76/10616",2.16328106259511e-07,3.4219173171959e-06,2.8064986034214e-06,"H2BC11/H2BC14/CHEK2/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H2BC15/BRCA1",19
"R-HSA-4551638","SUMOylation of chromatin organization proteins","18/684","70/10616",2.85175044272782e-07,4.45311799902883e-06,3.65224179507248e-06,"NUP155/PIAS2/NUP210/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/CBX5",18
"R-HSA-157118","Signaling by NOTCH","37/684","234/10616",3.00452663959914e-07,4.63229550257184e-06,3.79919491136521e-06,"H2BC11/ITCH/H2BC14/FURIN/H3C4/H2AC8/H3C11/H4C9/H4C1/H4C4/H4C6/H4C12/H4C11/H4C3/H4C8/H4C2/H4C5/H4C13/H4C14/H4-16/H4C15/H3C1/H3C3/H3C6/H3C8/H3C12/H3C10/H3C2/H3C7/TFDP1/H2BC15/TFDP2/ADAM10/EGFR/B4GALT1/TLE3/YBX1",37
