"","GSM180626","GSM180627","GSM180628","GSM180629","GSM180630","GSM180631","GSM180632","GSM180633","GSM180634","GSM180635","GSM180636","GSM180637","GSM180638","GSM180639","GSM180640","GSM180641","GSM180642","GSM180643","GSM180644","GSM180645","GSM180646","GSM180647","GSM180648","GSM180649","GSM180650","GSM180651","GSM180652","GSM180653","GSM180654","GSM180655","GSM180656","GSM180657","GSM180658","GSM180659","GSM180660","GSM180661","GSM180662","GSM180663","GSM180664","GSM180665","GSM180666","GSM180667","GSM180668"
"AKT3",6.6256336477098,6.70593969321187,6.77159252918112,7.0153442236075,6.7354972044767,6.60994239418985,6.83956464266463,6.86649056048482,6.27511844442476,6.79311199202584,5.87477282288812,5.94087981292103,5.65786065920777,6.17083812464417,6.0224807406283,5.83894466593353,5.55343389704113,6.11446353113906,5.85291210650328,6.83836612491547,6.96041112875832,5.94638244136922,6.23184262713837,6.08052831929805,6.470719945659,6.0300773794512,6.2213078740059,6.44041898175632,6.58115657321946,6.42176105164058,5.75897161329348,6.66616843714462,6.78629203570566,6.65982167025718,6.09003010350951,6.62026479981191,6.95526384908294,6.6891913070013,6.73841748306948,6.31036580209219,6.16318765297504,7.51673596869585,6.65130791075914
"ABCC9",5.51545030515886,4.13866356858605,4.76818495999117,6.10322238911785,4.61262871045829,4.63170010439259,4.2750921123825,4.98846689439497,4.44792451903027,5.21047688994152,3.98387405232114,3.95981061827165,4.31491807131899,3.75137863953948,4.53588548337323,4.63156054917153,4.49362494458659,3.6738213076237,3.91444199391136,5.01403202058327,4.77165134973133,4.27494910110005,4.30792230880717,4.1169212677422,4.45774713347773,4.82078694054498,4.5061607715707,5.81875903299621,4.77364294057451,4.81248709124001,3.81154018042141,4.60784452416856,4.00161112133586,4.48009682011789,3.7389480720371,4.69823685395776,4.4395641540488,5.08155336198508,4.79076776044004,4.14726757140994,4.17042477379976,5.25112154395393,4.04541758536952
"RAMP2",7.57530543043916,7.61857687645494,7.53516201030894,6.98975739198198,7.19697336087702,7.35594682064439,7.29551484975119,7.27621168909299,6.69142759086485,7.53128937695449,6.57763983570209,6.75010239399212,6.88985949379243,7.51951019175031,7.07253670801614,6.84286781508701,6.49029085688348,6.54007464808332,6.59343609710499,7.49917712782056,7.44133101381485,7.21819515097662,7.03477171848474,7.14704167023256,7.09873284238268,7.39772374133917,7.91412771991437,7.44565777404791,7.43059512428099,7.44935521158315,7.30840134378259,7.54282163515069,7.55704655275608,7.40320879479636,6.80776861908658,8.21850511385389,7.94399763382648,7.87583366884987,7.66034131443844,7.48520654997229,6.59518209749702,7.22949982127056,6.53411330680529
"SLC25A17",7.11826818829703,8.01816554683837,7.13426883793873,6.91936939928263,7.15135002645134,7.36166958940096,7.29382447939715,7.43763844134001,6.75521512280612,6.97894483563838,6.67827108632982,6.59727806548247,6.63599519751859,6.42238349436577,6.40825748801498,6.32753477597886,6.54999338264324,6.38995626420428,6.46926189788719,7.25274243927177,7.06850868139344,6.51203438103498,6.6417265603303,6.54717255952214,6.5363689907484,6.39143867101463,6.27526622655385,6.56296191597471,7.01894812831106,6.96942011751224,6.19147747056764,8.0088737801075,7.13617964731987,6.95869799414271,6.3776133002331,6.74821369996107,7.42545221837212,7.17406737285635,7.54340760934221,7.06596108119807,6.053961439226,7.69995488770465,6.55899025783978
"NMU",4.83894625258624,4.79278256235273,4.71123720221713,4.82970789154857,4.83919276034805,4.88394313146785,4.94594605231989,5.23141493411281,5.48507637116054,4.86650839489129,7.51633018419009,5.64931286286622,7.10965863481556,7.65698535972264,6.19774453962367,6.90866421433847,5.58144454552039,6.64006803451475,5.52022034371842,4.75959107002021,5.11101995417191,5.16798457498335,6.3867247168855,5.59428037622685,5.45588553460831,6.37711020989541,4.95085913141394,5.10590208379815,4.89696080032303,6.18120810302634,8.43025806545071,5.26303725030911,4.70495069501145,5.16134065279564,5.34860223523568,5.97116422989062,4.89887364014894,5.0108144394774,5.04214945114334,4.96746894691862,5.16735203489343,5.14501908937992,5.04083508449071
"PADI2",6.13669625201568,6.28055281523379,6.13843428044172,5.8629014176771,6.23881572976328,6.15424008739026,6.14443376101916,6.34170361396249,6.00373824820387,6.11210720713079,6.21931215323288,6.61914372382565,6.17097314465885,6.88081725169297,6.96264708536526,7.02331301824925,6.51063248163561,8.04078333283602,7.41158526017484,6.22730245366525,6.29482392563246,7.45656902838225,6.81509532599319,7.80098507671679,6.91619248314425,6.71535269311261,6.29935747258899,6.28507756310728,5.98813769449971,6.15220185432733,7.03475252031122,6.06542210941643,5.93249889880896,6.23828024429314,6.06227127044442,6.18763321729106,6.015141486654,6.0350615252455,5.95037712242979,5.96132013292099,6.64776218569578,5.96331531697121,6.14978153080054
"CCR1",6.99856292923837,7.43180963572787,7.13787339442938,6.75778891506737,6.99371928720688,6.70168573811389,7.31187853950055,6.91666150850459,6.78755243002654,6.82180647485001,7.68412154461029,9.04254184971359,7.52097339334949,6.73402325215518,8.76400861773978,7.33510838223076,7.36630102469161,7.39593872044808,7.79554323416067,6.87913528213884,7.1631033925526,7.71500692929663,8.0917975997796,9.60766493140131,8.53876849464615,7.73239459430004,8.02400787978106,7.61261557945228,7.64892161959226,6.86540449549411,7.40708780338527,7.85662934672887,7.31869927673041,7.91587859266165,7.10051050320754,7.45373985785372,6.87371217079178,6.7517553109552,6.88955973201318,7.13509064184113,7.80657045016398,6.71041648885117,7.35872911876857
"ADH1C",6.59880625365442,7.02595716026899,6.72368593339996,6.41034211304854,6.56693173896582,6.23813333657364,6.24986206061444,6.15492961782949,6.07629016979283,6.58402423430439,5.55326704506634,5.86736249927131,5.85765533868548,6.03475020584523,6.41333873193023,5.83637502330792,6.07574883086788,5.72079425625898,5.81655807935321,6.63408414884537,6.42870534136011,5.97559545303051,6.13094445406353,5.92243939219772,5.84754873402939,6.93203483701437,6.9226644684387,6.81288415516876,6.53437152213654,6.73883538872549,5.95917776007405,6.17149240125547,6.77988078611264,6.23816322493591,5.94800404593748,6.72816529510103,6.62838512191112,6.51928758509376,6.43463290151057,6.46495860375895,5.80623027770034,6.9860026811246,5.73891765504103
"COL9A2",7.89655582080372,8.02052847780116,7.9066225029745,7.94789757738932,7.77120389316328,7.93258662650965,7.7546007930355,7.7001783030114,8.19196898580319,8.00658994277026,9.58845815231109,8.65420091641185,8.91490944342626,8.09999567741654,8.88700751365458,8.20456577886654,8.22248814788889,8.61283143779703,9.36388741489893,7.87236397496856,7.81726039917024,8.218486763483,8.70690493734651,8.39787416547821,9.83877206592846,8.89995815102665,8.24940270279867,8.79524154014145,7.82395627535358,8.85886040777117,8.87438559384553,7.75777135674215,7.54843436050284,7.82501096659945,8.94153713668157,8.19320622951762,7.90055536051011,7.79655349434027,7.79165269760814,7.93183439670558,8.21687041102519,7.42601709813946,8.6168216523092
"AADAC",4.20310415176446,4.54925177879642,4.57163664584445,4.16116156043048,4.27843881456126,4.76389181522427,4.74684909877838,4.76371318522856,4.31172749668701,4.2252366995791,5.93015885478739,4.52442922933288,5.52828348338967,4.56023308886333,4.99074310701505,6.31205827146239,7.63404958806697,4.9092318517943,4.73831840625054,4.82068481788233,4.43840951147912,4.64512405961993,5.18324248660703,4.16164694314792,6.10796641909161,4.26164842703113,4.81827114609601,4.40911399447065,4.26572294869858,5.27338264706284,6.53462544457997,6.60869582792503,4.3536405199153,4.40352673163675,4.69692262963525,6.14606277188985,4.35335107969126,4.24864471182885,4.32279451293631,4.12080546065442,5.61739226204928,4.95265853119701,4.99670806955924
"CLDN4",8.56186388945999,8.58007310148469,8.41664691731383,8.73732577243915,8.54316814560455,8.97045054903359,8.91762891107556,8.87450518263152,9.3019640662649,8.78637920488292,9.48675700125506,10.0484166962758,11.0803484935116,9.71890288086155,9.91251930640186,10.9176155331123,9.97093996706835,10.3930450887227,10.3634379512042,8.59599161504725,8.64001578921027,9.94078638793668,9.53726996020887,9.34841616669218,9.95390976558974,9.589170142959,9.19149826539848,9.44893388693151,8.48133610810639,9.57386115287717,10.2367261183808,8.48062863145407,8.12239125077677,9.23677614604065,10.8408128037289,9.13076077619374,8.40473608824233,8.43610174298584,8.51686123936195,9.76465633990949,10.7171707618484,8.17203853502273,11.3242750615475
"TMEM30B",5.80902852979484,5.7900027758353,5.78035962598358,6.0435583144481,6.28070909742505,6.2098869839039,6.37532800499979,5.94428236638638,6.50421075910326,6.07749772899249,5.8779007133102,6.56465501563949,6.57022034077836,7.54904974421529,6.59014956429447,6.56933659215939,6.76987126574986,6.53120840382871,7.65046823145885,5.9056258766212,5.88719822678345,6.77499785716584,6.24974101466531,5.90864970639138,7.10493471893449,6.57567709158221,6.50815566903309,6.27195070441589,5.85780200876999,6.58745832775009,6.57145208599292,5.85320601693201,5.93033129154862,6.24732437929154,6.8563426606479,6.2989344926393,6.01342428922599,5.8764221716422,5.73273420518644,6.63159606750537,7.55409056353433,5.89150173098683,7.60883720309831
"DPP4",5.4129814818309,4.69123481277051,4.80704884291738,7.81672938326846,6.41483735287864,6.56523027600685,6.50386215826135,6.73679173386964,4.70139282664702,6.84933873291166,4.19741930037291,4.60064341237775,4.29110246503992,4.31392567579752,4.35465869726726,4.87166533300513,4.77891770297741,4.06813325909657,4.17899511652801,4.94916478296323,4.92356481290079,4.4286895813407,5.32685831683604,5.63640791000655,4.32083940555669,4.53229232556176,4.53319290744339,4.34610003286655,5.12440673070093,4.6469587529588,4.93823478411767,5.96090672754636,4.93881511083404,4.38927222115194,4.40714237344539,4.33937910512677,4.46918359691748,5.49401872106788,4.88989146288875,6.08708621632568,3.98598842711925,4.89456864699731,4.4611299322621
"AGTR1",6.4423263119605,5.97023389161542,6.16322050885982,6.19089721772886,5.98270978343078,5.57171201618951,5.74508397462074,5.9819074222091,5.26174720502576,6.33561505467035,5.42420245520041,5.24085460512045,5.30614715146409,5.28230147437865,5.18240320210889,5.36544773353283,5.37423212023529,5.18873040864797,5.08361750202176,5.71865533259809,5.45808978819475,5.38579995480092,5.37820365772614,5.117315538448,5.20958025211551,5.33237845595608,6.45270675044869,6.36648938303064,5.69898976400521,5.52979078171119,4.51973699235692,6.02521584387187,6.5147090829113,5.34996885611937,5.09192058649981,6.51479295362016,5.6365560341965,5.96851244957619,5.54996028699741,5.66544093287257,5.31595802455645,6.21281115841022,5.35246549716477
"AK4",6.01938993339495,5.97888857661678,5.98116386896177,6.39486319827706,6.07099064634932,6.01007784908836,5.98598185191132,5.947685381519,6.70175919907157,6.44300344070668,6.76466683259528,7.15915494376964,6.02247037340624,6.66128860340706,6.19632076093659,6.77522035092815,6.80686689449987,7.02313927186652,7.01267022185346,6.01823493243408,6.11483161998554,6.68151678915013,6.42897184219608,6.20660098681353,7.09038303230525,6.74105321838668,6.67178295927271,6.5840987918164,6.01476312781383,6.26525647030526,6.1222064736881,6.22990220034653,6.14748220416171,6.1257101525605,6.10642793628302,6.24307230878436,6.30427673907851,6.03709240023858,6.05462985127683,6.24302138809371,6.85119191829061,5.73595738310066,6.32622826214697
"FGA",8.98186128217138,9.75433067454823,9.51626552408829,7.33135074311685,9.83299035232153,9.02436395621742,9.32745995948881,9.06114183483466,8.77951890742135,9.0905436559931,9.74657519791593,9.34335113198182,7.21051572992113,8.90147080487542,9.17603762789753,6.98283014121186,9.3587829247416,8.39508308268385,9.00662080199609,9.43211379148159,10.1556345675358,10.2943665754517,10.429575282118,9.96602635314797,9.67487678511612,9.25468110056664,9.80518152321549,9.86742103907662,9.50936330645472,9.94773497056324,8.29189899209267,9.13567397613285,9.76659558119885,9.21758441660191,9.03481521195355,9.5854297079153,9.0003522169088,9.05388407074082,8.66988565975455,8.84434194809043,8.80105059062292,9.16382165023713,8.25624605835203
"LIMCH1",4.81182791007033,4.2751328497515,4.88394708154054,5.10098107588364,5.06597071845579,4.38759499673172,4.512018878117,4.76884442547996,4.71418083178304,5.24715885067692,3.67097706383577,3.84847422553656,4.6664170807382,3.84787610780147,4.0382444533404,3.58761339590407,3.79186989802131,4.51811865418694,4.0381386596315,5.12683273237385,5.47102321686312,4.37921775925366,4.5078019100817,3.77733071416394,4.32545402922587,4.22271943649134,3.83027052591395,4.07027089287269,4.30927892816163,4.69565456818359,3.28516320300002,4.32336906158711,4.54190601097393,4.08809794218035,4.40496339643673,4.20914849253668,4.63175649288228,5.14117479079792,5.13556372004141,4.48212982278694,3.90373407789165,4.92653119502336,4.80127707888032
"FOXM1",6.23905927752865,6.36443601043511,6.15649753406518,6.20769429119123,6.24158998689877,6.35002278720582,6.15598639587141,6.70206790690593,6.20307876815513,6.21093553450406,7.6888891770599,6.61720507714766,7.97977033772434,9.12139342055134,7.04017703506815,7.66026140391601,7.58790528996153,7.91286992924277,6.54312623063978,6.39356121785016,6.2584673227938,6.47346753535293,7.39369852723541,7.10432705163625,6.72775690424174,6.30381380703185,6.19396148518315,7.2036950659401,6.21982356627302,6.50641492735838,8.38321410033077,6.39687296264607,5.87834534655333,6.37326304221099,6.72789885048482,7.03951402289592,6.26466642216449,6.26689741800976,6.40119188092581,6.44533296752036,6.40995403138869,6.18004533384011,6.18968673073604
"ZNF423",4.93968387022038,5.03156783266463,5.17783145205393,5.05564928312274,4.47832211672455,4.4179236483996,4.24885520071872,4.70277260328057,4.82606893122459,4.67812234067489,4.67070420910635,4.12075693434195,4.04152447505461,4.37802089440689,4.10887095200399,4.10850943342641,3.39009397590683,4.48979088813775,4.12592785776847,4.65265284624778,5.97501272467621,4.54195769049094,4.75970303981136,4.29643228209614,4.03760418311135,4.45210211598945,5.00358057437283,5.35332448115671,4.86065548237589,4.67827117186118,4.35320660763159,4.6874913407361,5.32117420158993,4.64920192867681,6.56248151313206,5.47447515410764,4.75018085622188,5.40187871244126,4.77434943246826,5.04137459106194,4.70679388130503,4.29960148728031,5.07200126346879
"NUP210",6.08853852121489,6.15527219757589,6.4565946385627,6.28123739746282,6.53142320859414,6.82827619535568,7.03044278377544,6.90938742825591,7.18855027154811,6.32096296212661,7.20521035539069,7.57890062739572,7.61033758097395,9.24678511547617,7.93904678830948,7.73323057051082,7.31796530793137,8.89874898998575,7.89432988040343,6.14176464919484,6.46972498606713,7.39744978985714,7.86594941633459,8.08523358354393,7.38988760473136,7.34460436835737,7.6396566223178,7.64249776518423,6.75472354811865,6.6266995312148,8.73802247645239,6.08820714893682,5.9651657130811,6.89934684158572,6.98558872816679,7.09851873295503,6.36947833572117,6.23484835030606,6.34911494538637,6.73097729369644,7.80333261134564,6.15152625026112,7.21680770754865
"TTC9",3.49829682459284,3.54511799006637,3.56760787736212,3.65604112471525,3.60297897438701,3.77193233542493,4.05428191191082,4.09324478543131,4.1833581845869,3.72551579003346,3.71228481138897,6.77710645588057,3.7826431466026,5.05144997735076,6.13724664290865,3.80720595999766,4.34130413942545,4.88986776031107,5.95601686759228,3.49203221160457,3.53444097028078,4.74028276847421,3.9409810964039,4.00992841942519,5.50973208246139,4.75509998752884,4.89414041871199,3.85897966277869,3.46353395163684,4.43043839543246,3.23394119308362,3.55317294108343,3.57762547311631,3.75331234726824,4.33549551601163,3.6285917893897,3.76842837655228,3.39950224688663,3.45528258242493,4.00717016187364,6.03473242556678,3.69643064015853,5.7005891761529
"ALOX5",5.59700662655896,5.7520658491127,5.72281566458402,5.64964957515509,5.7535283179735,5.99729456338137,5.78954871467675,6.050471837304,5.57490153695976,5.54744607595256,5.88443048755503,6.27450496502442,6.62865657673806,6.88838086537876,7.00553934919544,7.76035178681589,7.09645449307442,6.19248500955977,6.87359466468123,5.71143733670373,5.67923660591551,6.86906860731455,6.18603788530399,6.93447059234044,6.94214646889232,6.51514166655957,6.49346181614039,6.07184479795209,5.96755716528082,5.81962013399561,7.10584193452263,5.82830950075076,5.65966799420021,6.01389682378221,5.56041531315174,5.90590132140972,5.68255198708577,5.74569860857166,5.78203050139843,5.90512674251066,6.86752529029442,5.43340842620192,6.76847346668658
"ATRNL1",5.2356322298631,4.8694158970013,5.66148729123281,6.19776923584964,5.68324582209023,5.45543057854148,6.0797604686557,6.19546400307419,5.95536817606898,6.08420153704336,4.42932856683773,4.43487128966533,4.8868659225081,4.76191780364148,4.56370813484804,5.15593385499857,4.7051449364452,4.89517863019785,4.63460827835516,6.0053692425838,5.62327365233022,4.89792322491461,4.79583235181898,4.57976975189034,4.57941735853693,4.49477216199498,4.39632292448182,4.6067650998632,4.89087002441872,5.43330025308739,4.5488169409139,5.68162735121756,5.33162209466238,4.99670140205857,5.17904232598031,4.96661043416987,5.61371455836513,5.96700320812366,5.88745706518622,5.23613339168039,4.67795239788861,6.71783281376877,5.08958314072466
"ERC2",5.19615393885344,4.2464147346268,5.00555720574585,5.2603141913489,5.57215509618537,4.66734205238844,4.95319539286903,5.40808198542396,4.45305112741861,5.66194677757806,3.97822685600136,4.28045002166789,4.11391589988841,3.89315655697008,4.1846001030101,4.7172216114576,4.39017709496393,4.27807011452846,4.30881938253513,4.84871546938271,4.58099323618702,3.99812456582158,4.32310963952986,3.80106536790268,4.01635443892857,4.1109351496949,3.83031038915659,3.91260123587472,4.54536616664713,4.51652368627775,3.91718271417117,4.70092042898301,4.34850489363046,4.06983362843347,4.02673896515793,4.01548654774555,4.56574763507897,4.87395595519505,4.62996631037435,4.27562228651479,4.04272870004345,5.26532485680166,4.46654568836468
"PTPN22",5.19867062706028,5.02280923127767,5.29306241999607,4.8500712211179,5.03603308092687,5.083929189611,5.13991062473344,5.10873676094362,4.58111671186546,4.86943620005306,5.68060307120655,6.65594398030096,5.70046950057307,5.47787757997456,6.40794252011486,5.97957065112895,6.29780500663577,5.08193916423588,5.33171472064326,4.74115711530641,5.19363058064874,7.23204439006355,5.63536080543807,7.28972887693134,6.44267313179285,6.1157462506829,6.57363647828908,6.28188869056815,5.33614830192922,5.12495311979275,6.45872878192735,5.05542504158701,5.20946846854955,5.65610230980643,4.9251967070275,5.49683942146142,5.24487956036275,4.94237409507459,4.83602836528191,4.93948984473191,5.12555951167941,5.37112793289856,6.03441503534308
