"","GSM180626","GSM180627","GSM180628","GSM180629","GSM180630","GSM180631","GSM180632","GSM180633","GSM180634","GSM180635","GSM180636","GSM180637","GSM180638","GSM180639","GSM180640","GSM180641","GSM180642","GSM180643","GSM180644","GSM180645","GSM180646","GSM180647","GSM180648","GSM180649","GSM180650","GSM180651","GSM180652","GSM180653","GSM180654","GSM180655","GSM180656","GSM180657","GSM180658","GSM180659","GSM180660","GSM180661","GSM180662","GSM180663","GSM180664","GSM180665","GSM180666","GSM180667","GSM180668"
"GATA4",9.23035793025253,8.95619769881869,9.0736813062534,9.57132595392243,9.35377282435653,9.0163974778734,8.71928134422614,9.32208794679168,8.9623669012957,9.34438488255367,8.30429401977355,8.20641614619205,7.82207826010341,8.40109590979544,8.11806882172016,8.08064018002041,8.13998723914111,8.33356117712884,8.35482918254447,9.10576361420038,9.4058964696889,8.57778537078332,8.47872179218512,8.51611675439552,8.32853607043491,8.27594352755643,8.16478159443811,8.24215364589483,9.05729391498845,8.91322001322938,8.02753027220424,8.92361213940422,9.05675385258036,8.67935057160055,8.16730749166742,8.33883903716524,9.1355199399378,9.20703697797657,9.13461277407667,8.90697600524381,8.20565406085098,8.51045223659342,8.37676833553152
"AMHR2",8.1722916934618,7.34214291235712,8.36578010997946,8.38466516316683,7.84632969085013,7.77867567680294,7.85003406956572,7.76853412269216,7.44899688831215,7.53147784803045,5.72176586586685,5.9137020491921,6.46513390466052,6.54393287764219,6.26227903499142,6.47028270813501,6.30047366516507,6.09176269360367,6.11341696428532,7.85830753334115,8.23574766926083,6.73649897533948,7.40286442810245,6.2646397089291,6.09167578731686,5.76928143478936,6.16283691210985,5.8252948958373,7.95218255865388,7.28077397826736,5.87027294528219,7.69559348853646,7.79946900013442,7.31283466543445,6.18757559726118,6.77829672636941,8.16594978011177,8.15049032028532,7.90004205374878,7.7767707631728,6.06204437423798,7.61323700519803,6.46384421902764
"BLNK",4.74310951714469,4.58784158130574,4.89712311950071,4.82491879504797,4.69385807886834,4.75082673988944,4.92682577531164,4.97628790428641,4.81533250626126,4.80813349528873,4.77675911612767,5.81534317757681,5.49864824042075,4.80607448611172,5.70256819488212,5.74956557535058,5.35240258960739,7.48270760633178,5.13443396204376,4.68616468058746,4.69716650742267,5.50047688777017,5.4624598681597,6.66158450257244,6.13790352633222,4.93934594965366,5.43255762098532,5.7251769560523,4.85298418250701,4.62965380391529,6.18889639270853,5.04543232855638,4.62122258535947,4.9557785175123,5.08185625003832,5.06161867041353,4.82468729068579,4.62565238454941,4.54064087444406,4.99004049662885,5.43057979074412,4.67261469778951,5.18619153145063
"H2AC8",5.64835535413186,6.20712960539627,5.82617182944193,5.67201133671386,6.47485744301739,6.25284492745253,6.38892603862868,6.9743132250166,6.51471787108561,6.00686690933971,7.75812337533529,6.9426176542151,7.93871344509973,7.95482786317721,7.45062279071307,8.60626803918758,7.51117509181294,7.85766681499166,5.94444244835509,6.10112556820268,6.43798926709108,6.75934386699733,7.3030103035309,6.18370843064587,7.89848169934537,5.99703146006465,7.03919371077361,6.62491843809148,6.22267984113398,6.37450663685743,6.37137142289442,6.65308731858493,6.25116497337234,6.01478000978614,9.00912743741319,6.35620783811821,6.12658818631351,5.93816764339287,5.8185282114065,5.90562400768491,6.6156565770055,6.51658726962798,6.65039428184533
"IGSF3",4.34808542278395,4.49239406057798,4.61900208590748,4.62084170795128,4.99436672664255,4.61907432672045,4.57908659374981,4.83866617121721,5.21333985927892,4.65083020691744,6.40192822088412,6.98363892116543,7.45147395210275,5.92794353094258,4.95947536108313,5.26765516300852,5.89195479038404,7.91381379810353,5.01214483570364,4.49909497973583,3.97179666898017,4.22808944270351,5.37156420447222,5.11601720182017,5.55749794354786,5.6446508706508,5.00429102691919,5.9347796367948,4.70006527309542,5.42104899991459,6.0475234342945,5.36203901940796,4.29075537713941,4.83829064331061,4.99625519305358,4.82009081042975,4.25555986462041,4.55864207886256,4.29295316542739,5.65399294159537,4.42415160244696,4.08783158654739,5.36370363887614
"HTR3A",5.41010519809241,5.52925413717934,5.41220228627121,4.96901904561576,5.38824590077914,5.54224593917732,5.23360456205054,6.08098381335944,5.24698884487505,5.3589253312795,5.48836113555542,5.45941209034076,11.7905627192509,6.5195529656374,5.87733570803765,8.34892732123098,7.43748143454208,5.2811751373172,6.2683138923111,5.41611942868747,5.5918359972214,6.04227347265808,6.23754696758879,5.85883824090472,7.75899037030034,5.66794089120516,8.99503910091558,6.10503309035564,5.48425630437694,5.45032819023045,6.38999224083881,5.1015933184319,5.28904029656395,5.40305776619679,5.24475910971271,5.28811179505787,5.27389772473954,5.38749196447519,5.18601933046977,5.32557190345055,6.32688539381367,5.74756154127305,7.26526343443868
"IL1RN",6.51445660273659,6.92435584382426,6.80037977816679,6.09763691942987,6.93142983593592,6.87346237007359,6.96127386814735,7.12278178309522,6.52065148653499,6.58301283967988,7.13896606888695,10.5801449113144,7.83737830478179,6.97598428135806,7.36660097316435,7.92797388555047,8.42056755032328,7.96247991889843,7.09452108355181,6.90142328910813,7.08309688941501,7.67010550700529,7.61868531745552,7.86334257523058,7.19168013496397,7.78124065630006,7.29827490966582,7.07925543990225,6.93330266850318,7.50223264472085,7.43172828491184,6.33432602230532,6.57200343169773,6.76195187198453,6.72795968721109,7.0078284708459,6.6017877778675,6.69250531684362,6.37402355873292,7.15374934154561,7.20383635761941,6.38325390868401,6.98924427935057
"ISG20",6.59926981007284,6.78640979308161,6.94292504587455,6.49161663102389,7.23272734557274,6.84629276591909,6.9083831717846,7.45315165479276,6.49942430838495,6.58333577229914,6.98802860690383,8.01253993177284,8.23091276905653,7.85224364936768,7.99461581030534,9.48199924058152,8.40629175730844,7.13926417803602,7.29079230480835,6.68915523378691,7.00839025779131,7.45345773752522,7.51548734752017,7.913176101821,7.61661287194374,6.94240117246354,7.26360355296006,7.61179709629124,7.05042530690117,6.85175162452241,8.97485811901226,6.73858376860797,6.75891987009531,7.11841964700507,6.38221432762327,7.42295189367738,7.01823851296478,6.73020085597697,6.81928340683166,7.21065348619338,7.603581410782,6.69105310236527,6.82963388831185
"KRT5",6.76701224705406,7.2679687658348,7.16093681191853,6.53245430684739,7.22818236496403,7.19003846554111,7.19551026552816,7.12143459019013,6.88643046079954,7.07731917537446,7.06572411286939,10.8001649518416,7.38919640679759,10.8148296080502,7.29969994330768,7.07912421971024,7.53577378617803,9.79124358370877,7.04750872316566,7.15755520663309,7.482094280764,8.34146614400237,8.17724027317776,7.42650202439431,8.72230785183314,9.82342375853163,8.99413569230512,7.81682865071834,7.01225762126019,7.35761153263,6.88529170769087,6.88542269252447,6.91860079375925,7.36649500743431,7.48351783136332,7.13204195842427,7.02564330005792,7.03725513918456,6.8778873560849,7.99748830330962,7.88580654456443,7.09248315422959,7.43392960676698
"LAD1",7.89059508064358,8.18824691881808,8.15317305884678,8.03988235064323,8.12479056919145,8.43917165290365,8.17348318030911,8.19622830980243,8.12662334222063,8.05445818682146,8.79534777323184,9.6437215033167,9.08071893768731,9.13476957489043,8.54035376145106,9.16811020435642,8.71820070329048,9.45839004452121,8.8805032975265,8.0633517281656,8.34750765742446,8.7712732220521,8.95592443008822,8.2991977422599,8.98209404284055,8.78471026370756,8.21033055148962,8.49826800047399,7.92004671967866,8.57203844146603,8.39782119797667,7.58713155775631,7.89042294408235,8.33340755865522,8.55954676505568,8.57796188855089,7.99108235315269,7.97017370591108,7.76453869578038,8.78952718037895,8.73560702712164,7.84276794899285,8.58480689715939
"LAMC2",5.08978338089229,5.61074051044715,5.43793711793581,5.31683812340286,5.59030721738271,5.90567138803822,5.90668233928791,5.71523113664794,6.13015500536535,5.58385890039295,6.45094746840858,8.47546029845585,7.16959600980978,6.06125464295395,6.03696802756161,6.58698800696926,7.93132615675582,6.70572264535068,6.42452024122302,5.44905701536133,5.59310993045808,6.04713038391042,6.22175552006435,5.34769903396954,6.58254758123707,6.6544659242237,5.6711492835538,5.72375713017398,5.48016452484862,5.53425206962632,6.44707159599572,5.04005290346228,5.14509424092083,5.67118019828748,6.35312925097391,5.44599175131228,5.52836484539389,5.43677148598683,5.49369619482182,6.17804864256195,7.10637293235732,5.6657952224047,8.63808436808223
"LHCGR",4.82741575742135,4.150228380327,4.57855698770326,5.4115045778696,6.75790250809897,4.99897655628967,5.2594870162883,5.94846002905949,4.80761838322447,5.38594232036733,4.34257720511072,4.03152162518494,4.58097188085494,4.64766107218186,3.92407718520917,4.77948044363001,4.40800858207916,4.19121912869634,4.39369860480888,4.99724084443722,4.79914549227347,4.34547982880777,4.27120670400937,4.42846298655718,4.35289769943042,3.96227529437104,5.66949292036638,4.19011143422246,4.31847466319829,4.39798085850754,3.80756395527145,5.62022371499124,4.80707515455296,4.41719386959519,4.31426190890467,4.05318413008348,4.38067113771944,5.26116328414473,4.34307680781803,4.63436534691549,4.27360184389156,4.83348017509464,5.14304510637925
"RHOH",4.75024452963172,4.9476787655467,5.18904062671464,4.62055365637646,4.80303375562492,4.78347584998811,4.81661434748873,5.13572807148394,4.56806131699469,4.9174282456862,5.22998891201703,8.17151428185042,4.96381471937268,4.95670135906391,5.98238722833269,5.53811131973537,5.66007203076272,4.89900051929618,5.18669090391851,4.82503028331047,4.94998122242608,5.47562550486896,5.52039795212196,6.58946264856628,5.67825138648939,5.14223827629219,5.59141490835457,5.93541672240626,5.15587329138451,4.6893793117663,6.18902545380702,4.61491799222524,4.91155064194231,4.97457943874281,4.64327572206226,4.98775003290052,4.80780439459888,4.85456153030341,4.61345700816602,4.45511412510585,4.93348655237816,4.89997162993549,4.71417964470342
"MYBL2",5.3360501010439,5.59794181243041,5.43397642105548,5.11509121513061,5.39563620147706,5.7343165022587,5.74817852200068,5.65555247718675,5.19192967132258,5.15177369123141,6.60283703448164,5.97242611812797,9.88594448610101,8.05637484813309,6.17962217763012,6.80063877723162,6.99395655903232,7.64202375478779,5.49231017525795,5.50284749674393,5.32134705940538,5.62022209568846,6.25165583903231,6.40443139880071,5.74092350043519,5.71467957057392,5.4543595781612,6.66082454443459,5.69015488902748,5.76106165713274,7.71545776914796,5.49981092773483,5.22916519690453,5.61393524876738,5.889107276113,5.79728769118564,5.55085428070498,5.46922883410062,5.63053766490796,5.39366258228309,5.55980739397446,5.66789490648208,5.52422901408555
"ATP1B2",6.61209263439049,7.30875411196115,6.91907741132481,6.51123094048809,6.22026621899644,6.60333064259334,6.33824962300031,6.89745799365053,5.91936737501049,6.5283386779592,7.20116052576783,5.85781820527659,4.91396830806988,5.65061281055771,6.18278081621247,5.59273658316703,6.1404950231405,5.97767518945025,6.26966304832958,6.59575404340564,7.41288752469058,5.95451581795154,5.74411309406821,5.96686621874952,5.83711968578908,6.09127079286514,5.77285974598074,6.05548767874986,7.13380490202909,6.95559652754681,5.53618072340456,6.12449643292035,7.0355171747795,6.45126556404535,5.86803187685816,6.90698048755545,6.93265315806916,6.97668794352552,6.67950424373568,6.30239253047595,6.16848468255277,6.72448098665636,5.83828236906081
"TNFRSF11B",3.12561612676156,3.20683249728964,2.98622985665175,3.20212612116859,3.17009395089509,3.11320318505212,2.98381609168451,3.27360351310921,3.80444980736735,3.26737069549933,3.24765343205174,3.19668494608144,5.0039494875675,5.12151952966843,3.38638705141593,3.81031027284733,4.64032207988609,3.10381191713917,3.5979458469234,3.20758248791448,3.1604054864362,3.97130311480608,3.51625056476659,3.36204109521975,4.9400765607578,4.88964948481189,3.27105935028749,3.31009726534257,2.87636925824386,2.99013991528555,3.15315623741546,3.25267676064288,3.16261032933107,3.38695514694714,3.23041296332724,3.29411938614612,3.0329582113123,3.0405261739471,3.0996720611936,4.10306783075764,3.82840257041912,3.25003384495355,3.85659966406102
"OVGP1",5.82968788695213,6.01806166379237,6.13852028748555,10.5316624454568,10.0869588000303,11.5109918798048,11.1812097937064,6.3966684404566,11.3008488546461,10.4915482541103,5.35570726835916,5.74803672224217,5.53622829345568,5.78909206699999,5.86630345024032,5.82218476372268,5.99776626794243,6.15437099501926,6.17034121524344,6.06167456446377,6.14389458513546,5.75652342113337,6.53241626706596,7.76420318668898,6.80320025416339,5.75413960721792,6.76715204220665,5.5519719472677,6.14330944399635,8.6038470820288,5.09905875275705,5.64798144815235,6.05632801790072,6.86344738771821,6.32658811764319,5.82594720024458,6.17376304112236,6.24950456741774,5.84658073097329,6.22298629079496,6.03001625822115,6.17038099289868,5.51253792786925
"PALM",8.66852321261647,8.989800650681,8.93352163351482,8.90543628447487,8.86823637033929,9.08988848842219,8.9258257071144,9.17948392461261,8.55886352068275,8.65457808095259,8.21963452633064,7.79467084342316,7.74268808050925,7.98405783494855,8.26174455031217,7.59278959103022,8.27992720129421,8.87341216801232,8.09472184140342,8.60874198554169,9.13943995728416,8.21624641938523,8.39897116739858,8.15547233091116,7.98209596957973,8.50075663917621,8.1627346161753,8.18506133682273,9.06010846396885,8.44301879463885,8.13776970208816,8.52835555764952,8.73614653610079,8.57521802237179,7.85919557013045,8.73948595626323,8.9143852510596,8.94544950633501,8.62753721239488,8.80664848779482,7.79667280088834,8.09796368275164,7.94683960276555
"PCDH9",6.35780223009084,5.77316460891153,6.09525639890183,5.97376596965826,5.53721146223378,6.13480884691988,6.17953288924754,5.59806754503634,5.19604981463472,6.38767046326638,5.4419997412007,5.1875542528802,5.37260445101966,5.25099107018691,5.31899475493114,5.41840995674713,5.23128209365098,5.12901025815964,5.26136089204781,6.59372261612013,6.13451081855145,5.70250905318895,5.97012766250516,5.48690026375127,5.02238004069579,5.83514802919426,6.21362099733572,6.01926717796135,6.09255376788323,5.92012645809782,4.86979317003482,5.53525613505944,5.72042382004451,5.47150374781097,5.56772527416407,6.40242820882665,6.53901900035816,6.1199118941081,6.00777674560174,5.63697479428964,5.12215589998216,5.46689150254563,5.16144271979146
"PCK1",4.36737282709305,4.17255810543027,4.32198783432715,3.87175107530001,4.60371831757236,4.67808072116678,4.7980880740905,5.7972562952895,4.67773363751558,4.31780954908903,5.89186080752025,4.30809743170008,4.45081980906173,7.02307649023925,7.98789279230391,9.23160698384657,5.20512237154181,5.99413518945641,4.769604788272,4.36712708844131,4.32047708226257,4.84987885570175,4.7382008751589,4.2994039424359,4.75661874788877,7.1115044458857,5.74232360474108,4.14254989351334,4.25691760410146,4.52535168491629,8.58560578240603,5.06892991309053,4.24813760003334,4.91828641018146,4.54723361187782,5.04976119459136,4.4118470782658,4.41392734110878,4.46938335004788,6.64512540520503,7.23328300031591,4.73606561366426,4.76697370556113
"PCK2",5.83896507426322,6.05731197039931,5.86059031601077,5.85327266703447,5.95317925632697,6.16265406992667,6.30398230058872,6.23124896288134,5.97567290337939,5.98432734161535,6.65265433706282,6.54935493501754,7.5358265158284,7.80219485116321,6.32799466468164,7.474137272718,6.59408114860368,6.75718261596473,6.64302268906988,5.90921022504372,6.12467466829782,7.1672676741745,6.52804118886967,7.1364983973615,6.82668363921734,6.58855847959293,6.56592557411403,6.44240826395562,6.1065060374294,6.32310067999997,7.02421977701007,6.13671715989207,5.90199075858336,6.36524445203894,6.46490723612979,6.28426921191226,5.88270642418664,5.92217661091095,5.90084428183116,5.98450710503421,7.08457428332733,5.77388908151916,6.10604978178939
"PDGFA",6.67817668597352,6.13260088637331,6.28751107638838,6.41659637520359,6.01459246715446,6.13160594278571,6.42783602553933,6.21114143320253,6.55435671902576,6.35329497347343,6.26114090736939,7.39248884587463,5.97253967116594,7.5059737431552,6.91732925809199,6.86819807375992,6.68721434920241,7.01410112660993,7.72281308705416,5.79168313731497,5.89274457493442,6.82200236619143,6.17368581565737,6.51749583529935,6.5583701711024,6.76569208910718,6.68917921948257,6.97705998597171,5.96473452495394,6.5537853049782,6.15659287901411,6.16904493291381,6.39736906979481,6.12605297048603,7.70660128248423,7.4381768894635,6.31554624516413,6.10944062267331,6.26453936386864,6.36658706097862,7.00588771725381,5.70828632314625,7.70289032084883
"PLAUR",7.38573926504607,7.65883355328998,7.47506793042516,7.57868086718305,7.38151759085261,7.56935233469918,7.54466145458109,8.00896219254734,7.46251485983505,7.47126240317969,8.14060043511933,9.47764617783146,8.34743741482177,7.81170236217424,8.29151490103987,7.82735761743345,8.90064327322168,8.14011236063645,7.61616259647507,7.51177374314187,7.67131474623714,8.1207942396947,8.20839136755084,8.8750124829818,7.6795445411775,8.64661730565484,7.97106955194625,7.99142119075614,7.73505295038369,7.52010902347911,8.50956187330494,7.61362745852723,7.22927472729292,7.67997336543406,7.20094907958906,7.3817387820868,7.41391933859653,7.58039394160975,7.41047600154699,8.02255314933976,7.86091859940808,6.98520108666526,8.25426926011705
"BCL11A",4.8155373803081,5.0579381336953,5.07490460174102,4.99267392866228,5.14236309921364,5.42019248068259,5.21272958737626,5.78185480968968,5.36689985741179,5.3553731114597,6.39327808304367,5.60385358154234,5.91389738458671,4.84693129210704,5.56190916049813,7.44638997947042,5.9355046337274,4.88844120139601,6.61535577256227,5.02899093726147,4.993098347373,5.55517569847668,6.08989128499768,5.19658536831263,5.55631308677189,5.04315671980508,5.32758926501822,5.67674132725782,5.23160551739512,6.07276373136646,5.41260969076812,4.89805073926575,4.58620052614619,5.1595810639148,6.04606232262811,5.32353632404779,4.8893991527941,5.00833038625733,4.93237803393745,5.57734526872668,5.55179285749276,5.14329647183987,5.69393833874646
"PLEK",4.26486727704876,4.85901477443291,4.56799184346499,4.07730311722807,4.45612748732599,4.48031101065003,4.23714344973059,4.96086355460902,4.47620516317354,4.42835889076352,5.46085888158251,7.50960737577234,6.44502066547694,4.54494588667234,5.43841306111774,5.85860675849802,6.28953411078299,5.06314539262504,4.69919015065769,4.55285414693838,4.92488084010606,5.12721271842189,5.72731731222891,6.87865603136134,5.61959684790321,5.33230257958713,5.6590135698305,5.84727212084621,4.90397493457498,4.64185890838266,7.06021374017123,4.7475924984449,4.57548000436492,5.2485930138909,4.84266272194452,4.61760928852353,4.30924384491866,4.43299221850922,4.12989984735254,4.89021293900562,5.04273027599355,4.68249911714743,4.6830250325624
"PPARG",5.17829613433977,5.30457868980093,4.40180452438937,5.4921030220784,5.4788622793856,5.24664076291421,5.01595342905604,5.54881528968935,4.62330287764062,6.0001760850611,4.24916049891381,4.44563678800995,4.67055548013882,4.26269774073625,4.4999628070931,5.11005680512091,4.21606050115793,5.59867932720445,4.22168740346642,4.97125579223684,4.63169236093705,4.40204886384093,4.38784413820426,5.42274376842023,4.39034372058364,4.80071123692021,4.73145900802135,4.29777124694522,4.83856100752518,4.80555746971848,4.45898563879176,6.186444482387,5.48983029794241,4.88936342795009,4.01780590728821,4.45931724779541,4.94775695785656,4.71361061591002,5.06581700986168,5.1422527893378,4.36198628048308,5.37912556707402,4.58469030486092
