"","GSM180626","GSM180627","GSM180628","GSM180629","GSM180630","GSM180631","GSM180632","GSM180633","GSM180634","GSM180635","GSM180636","GSM180637","GSM180638","GSM180639","GSM180640","GSM180641","GSM180642","GSM180643","GSM180644","GSM180645","GSM180646","GSM180647","GSM180648","GSM180649","GSM180650","GSM180651","GSM180652","GSM180653","GSM180654","GSM180655","GSM180656","GSM180657","GSM180658","GSM180659","GSM180660","GSM180661","GSM180662","GSM180663","GSM180664","GSM180665","GSM180666","GSM180667","GSM180668"
"MAPK13",5.38779594249971,6.01902053634514,5.58982553767853,5.38900949139775,6.13064527727908,6.15778275125814,6.06511224088816,6.59978352002722,6.13349772808628,5.97919752333427,6.48045293666216,6.96324308896366,7.12388468738798,7.21120534186811,6.46650538412918,7.60402193784597,6.80454709446367,6.95248450301577,6.15349496076694,5.76728079371497,6.25370282662331,7.00160230470355,6.66362318012104,6.94867765622475,6.79315244497973,6.76445237737508,6.80570930127187,6.20902811994753,6.11163906828779,6.63020970867949,6.31028839826697,5.41194950236896,5.64416216710996,6.15817187431076,5.87541196870673,6.12271938408246,5.81389193026369,5.84150741208437,5.58918728643399,6.27583002282474,6.81253575502525,5.93320908593466,6.14679494386202
"PRSS2",5.44434932854523,5.48509948002447,5.30307922560758,4.99454723742639,5.57258639133794,5.55227455800357,5.67733840397005,5.93360887466757,4.73524702102177,5.07299400025078,6.41614762339065,5.50980329959372,6.46041056189551,5.79934530079148,7.30622310837996,6.31376969038143,6.33937455082781,5.60783385413336,5.44240915810775,5.42880619067477,5.64318029152239,5.89183672841031,6.05592834535292,5.80570232431094,7.21842678236989,5.78758240425758,6.13771569960623,6.370890884737,5.51128455826895,5.86246857616964,7.67299437396244,5.44023804989776,5.60886302156512,5.41946120231466,6.21122976329203,5.80895711623533,5.61317687229453,5.40988777954302,5.39100314046381,5.56487905451739,6.17373341897879,5.34061854724111,5.26575687393011
"PTPN3",6.5908278481683,6.53157544829004,6.39272667999695,6.84189176786099,6.90173749992336,7.0588853282981,6.94543062264503,6.93388770451324,6.92735972470489,6.67932614552795,6.91788207084948,8.73823872143194,7.11382053613254,7.86380190252874,7.22912408068315,7.7944734074022,7.13815570023925,7.54858121368485,7.66948265825482,6.47276126394299,6.64857697745666,7.60847856882616,6.99795882140372,6.67653914307797,7.07275770107604,7.28085834618908,7.0489396572057,6.91243197973752,6.47231851860968,7.01385957459198,7.20070727005456,6.37555043285696,6.49116073397599,6.71382983749908,7.0802447339842,6.73652730896014,6.52891233051993,6.36588066022837,6.50772255526311,7.07431322936575,7.24939121799206,6.35841190647402,7.45519961144222
"RB1",4.8137748034805,4.0541087891001,3.85335776868198,4.32771466548844,3.79813896774772,3.83995678770963,3.80690777627901,3.71198863512591,5.60869619336752,4.0758773556029,4.37711826548086,5.13665318719124,6.09161442185479,3.84229851939828,4.18162856270586,4.56760198644647,5.53966800035225,4.93428745060508,5.06522997580065,4.55533337786599,4.41155000914921,4.91835852054135,4.17835122074286,4.46433802200311,4.17231481375449,5.51353547296705,4.50149910200037,5.19654529502041,3.93368584546882,4.86798008216259,4.13420536741153,3.99709457980399,4.05844422226725,3.92150295671944,4.98369349847813,3.58371407995951,3.91468556941111,4.19726094722585,4.68014713681349,4.48391403654167,3.72957432742696,5.08482542735299,4.47641354274545
"CCL21",7.03413602392467,7.62162130353157,7.08370657410908,7.03602853677546,6.97182800705538,7.24080973975767,7.28774526953348,7.50946451815865,6.62776491576043,7.71361821267916,6.43619963825385,6.40547465176981,6.38855773741748,6.57833148895446,6.77163545562112,6.59761034188107,7.09335598714417,6.2900115658017,6.20586538565537,7.08483374257884,6.98034824378677,7.2727415833675,6.46936436734336,6.74002777608832,6.69223102158886,6.42605347641405,7.54305799649719,6.74245134634358,6.4282858453003,7.09823609823572,6.28115927387624,6.58513684730013,6.48772071034189,6.80487068695569,6.27452336594715,7.5297893565448,7.83207123349177,6.89603121901083,7.60540056352848,6.11852955518905,6.44137455928889,7.28178073599276,6.40035474426306
"BMP6",5.85007053792222,5.48733553883857,5.32877899996163,7.41806439974113,7.23694134619338,5.62938819059197,5.98947882745859,6.2320940616091,6.32297222208807,6.73393984648844,5.13982119740367,4.97301300034675,5.04134582307307,4.84802308336327,5.53824469874223,5.31987123994848,5.44372064113229,4.86145135379915,4.90767249481344,5.34860513713229,5.46063091672425,5.25748495859803,5.80926193071201,5.87697051833453,5.19495459430996,5.08784136140036,5.01958998180821,5.45694653776896,5.37459697184934,5.55911024950071,5.50321738144774,7.27230349917343,6.24229416510588,5.40129228748584,6.0211178350002,5.41168983772773,5.41962396476666,5.53904609935967,5.77958496387027,5.61378839018857,4.9731075309765,4.91142236058155,5.36943938542148
"SYK",5.29089448742189,5.74001384163342,5.56298638219232,5.56270116288581,5.82100071855676,6.08973741941588,5.78868656364072,5.74842665580991,6.61247495505645,5.44898039851927,7.42266044642577,6.38413642710468,6.68411347464198,8.61381167674012,6.74803873672891,6.87316821533971,6.15284768557124,7.26816847094821,6.16475328188439,5.55296169640578,5.85908031646855,5.94520241231436,6.20962915531724,7.4296787906281,6.96366046611308,6.00244824565371,6.24049235312727,6.38831907687977,6.03554073908885,5.9582464831197,6.16265087569966,5.58028298729215,5.04760285836929,5.70873910587093,5.9612428797488,5.56780649753121,5.32481528178658,5.59583245180953,5.31676172411457,6.00265881706843,6.40717487162337,5.41574570216815,6.30173934778952
"TFDP1",6.81980888597648,6.49042820217226,6.31685971756107,7.24715291775711,6.55576838521242,6.49316571517496,6.17741301425743,7.17916906430498,7.70955436729713,7.05335893224203,6.57581685101639,6.46083421579935,7.66941956014515,8.28523421932353,6.68004356732941,7.49497260523756,7.44359868389094,7.56613334783498,6.95597973761766,6.50192279543943,6.78892437270748,6.74136224345309,6.46388865688133,6.65871637947685,6.17838192703579,7.45648198218228,6.56712145906016,6.74868844185738,6.55961832956103,6.69931818732045,7.48072824988191,6.73210505525798,5.95311110975929,6.31314357770298,6.81221378231621,6.08243809020082,6.0217483368563,6.84888492046413,6.73709433849218,7.3073277270008,6.51249718907486,6.76749099562131,6.81342304012596
"TK1",6.98604146507448,7.19547348139726,6.96757726822026,6.63413416031639,6.96367241358496,6.96286336320071,7.08570917697737,6.8710956144617,6.84062925374157,6.77664962945715,8.0354425874522,7.42221700523355,8.28255928349526,7.94635932122185,7.69209451949705,8.273955689546,8.04236527235457,8.33292279374053,7.06653140443274,7.08158640907589,7.02388012835214,7.46865787337252,7.7373722771624,7.67662906624439,7.37164880285381,7.2147443306684,7.16173991273254,7.64482805974602,6.9793572773998,7.33997666595312,7.95314809262796,7.14147435749604,6.78571145024516,7.19314473055589,7.40910897091546,7.64189274156351,6.93677030551189,6.93044056451042,6.78490852639895,7.67672946605194,7.38049279223782,6.51765370694869,7.38354486832
"UBE2H",6.803308230173,6.73151561891311,6.56007187897899,7.20231119539472,6.71381797929978,6.60626377725039,6.59860797503536,6.53349502656716,7.79743931362398,7.32469686423889,7.83453189965163,7.67411800801255,9.41156418678926,8.24136556129483,7.35647654022372,8.22503515599031,7.90478711881165,7.98699287557738,7.23727342381227,6.72099668143688,7.11052129218441,7.43599574697528,7.36629933407879,7.16911325924198,8.26697052070265,7.22775559440039,7.00661250719034,7.4553265510541,6.83768127545785,7.33247647290395,7.50551383020118,6.75608861640607,6.41898544997835,6.70258067414643,7.41147850853039,6.42610705935954,6.55702224687633,7.0561714824573,6.99837851802801,7.24266613825395,6.87628247435308,6.42813041160553,7.77068330266381
"UPK1B",5.83991744369828,6.12933019316907,5.9561819204842,6.38326816829181,5.89072082828607,6.17362103363626,6.09266095332544,6.48787451749377,6.37572595883081,6.30105373480181,6.63615139728397,6.07762435208594,8.32569526313423,6.47456401718423,6.12955431362783,6.25605764199834,9.27441852280896,8.53511731851743,6.25915701043897,5.94363354873519,6.22846025790579,6.42070641904683,6.70915858949924,6.2809299918982,6.18506896914044,6.66097495530932,6.09948827881933,5.93696479281547,5.95223105322759,6.90220375710151,7.02427574750232,5.92057406460401,5.97162528145035,6.21151317214832,7.00671613489902,6.25434148797893,6.1368643453435,5.89705063928937,5.85907638276572,6.05249323751621,6.7475233928483,6.27721798820612,8.4558646265073
"VIPR2",7.08712487589739,7.36413454942551,7.32140353003621,7.31464110294977,6.89687858948886,7.16896195264894,7.6192840005837,7.32183608132155,6.5548968347207,7.41576305223162,6.52057406087583,6.25293876349894,6.53302475277236,6.49903476052313,6.6081643570062,6.90560253765844,6.75726306743772,6.49891019251771,6.35808581857955,7.03309852721139,7.11097320074603,6.75785236915215,6.7262182185704,6.63859408214582,6.55768647774858,6.28489630775923,6.31332626017667,6.72115782598344,7.17204934584644,7.11296143772551,6.73261406974933,7.21735745441646,7.14635149802314,7.13351366563839,6.48027994336915,7.3315918963876,7.88030481173241,7.4105838974343,7.84149657820104,6.87256758896158,6.52209870456917,7.3755295091008,6.53035310951526
"CA12",5.29489958029637,4.80137098041074,5.00748874455576,5.43299866963284,4.91179765261641,6.02621458915514,6.44353012833215,5.0007712565146,6.99172455725675,5.08016997528906,5.38415286020133,8.43860771462493,5.43706799147805,6.53779602407578,7.70532587908718,6.61572032825727,6.91122351595138,5.27789258130275,8.90789645948491,4.83565139267751,4.99037767069436,5.25077589998522,5.4856854223391,5.3250034471765,7.49732614067598,5.33115151294038,5.74544534411781,5.51351636161451,5.15496081415103,6.57323454298404,5.05720603172233,4.88652931105458,4.83788749540633,5.26358310283173,5.13225661703174,5.56474696886549,5.34309988783488,4.70541800083493,4.90683882917132,7.35494788241572,8.12459480673453,5.1717215630532,8.09576235601556
"ZNF165",3.32918983323519,3.23405000621266,3.40572166372305,3.69849923767501,3.41369925848307,3.73349317256877,3.57637499205327,3.71960304471598,4.21202286495138,3.57227330083793,5.2432442653066,4.3776953717462,3.79640923393547,5.51661324188024,3.76435269417687,5.92390134548182,5.18917184760994,4.82217697150965,4.23179210289363,3.33088863369755,3.45814125839463,3.51865222873084,3.34367629331805,3.4103801698536,4.36056283764967,3.50282825637335,3.6387719032098,3.7307161978044,3.5383836168275,3.31713266900078,4.70796248411605,3.37362630388324,3.20943226514148,3.40618808262781,4.37962628153068,3.73923402405404,3.6260006271844,3.27361772360016,3.61400048616871,3.95899121175181,5.14021643266035,3.13373708786153,4.93762228176549
"SIKE1",4.00082008709529,4.27794464081915,4.04019868735093,4.28776729564438,4.34827154432817,3.90396052886303,4.3004587057247,4.74158639853294,4.26526149165025,4.21414980560574,5.64329308984692,5.0216571652795,5.8878780913084,4.87608083679071,4.36444287660051,5.10772284498059,5.35615698645284,5.87136664272562,4.70100671332865,4.12087810524652,4.14250918187016,4.37032608148496,4.9453856396782,4.37032608148496,5.31552720083376,4.28622008811228,4.28878858819323,4.46949414400828,4.07521808253972,4.27192041032638,5.52418060289337,4.50917606475169,4.11056007521875,4.40518398537344,4.90279616034686,4.22773462308657,3.82439797107015,4.0636351497295,4.12593913827942,4.41908028056999,4.96320967129716,4.37250817891724,4.19191952475297
"SLC25A16",5.86918788373909,5.77127449980785,5.68954846538208,5.44423203631305,5.73708324199943,5.53969599461833,5.6446509997554,5.83170157816507,5.62586127584322,5.7544681336892,6.40624123135222,6.31072669041006,6.07781996158918,6.054447435044,6.76925970910839,6.87049099237033,6.79072571552326,6.42052931172238,5.8499445202313,5.63507496139562,5.60260651884672,6.22146768342126,6.233143695444,6.32648994368039,7.00582715034268,5.91048504856823,6.11736651228583,5.89204704804241,5.7413893969988,6.03668781095793,6.43412327788002,5.87454667074516,5.64527479782847,5.65401780184694,6.24887790705014,5.66995883988596,5.64971989762364,5.60115869818012,5.77800212038941,5.81318561635343,6.45080845883182,5.68314911913515,6.39813501136313
"C1orf21",6.26850296231927,6.21261983741815,6.47381032697174,6.494741417898,6.05683332261637,6.34213530251646,6.46236332373572,6.69246332251796,5.99086676067883,6.8019100875797,5.26412586770513,5.44645912882669,5.3839923207778,5.73116616427793,5.71843691329912,5.47883717838987,5.67853850010583,5.28232119232067,5.32674642843445,6.34279309078516,6.46798818377025,5.83776685362008,6.08117773961825,5.67366894597973,5.59282247287846,5.45109496938137,5.88961011161273,5.92633297818782,6.49854196931989,6.23480596362359,5.23684953474805,6.29715699025858,6.28294916717456,6.16943481083639,5.79971546642873,6.39669686248333,6.66345161822467,6.37593081464666,6.52869582533769,6.08536979198552,5.49244793812437,6.59697456998729,5.51137227560101
"COL21A1",6.17100279604075,6.12678527714086,6.03784493863297,5.84617074738868,5.85499680513113,5.97549226113192,6.04054667785341,5.98068050241712,5.64298368313823,6.53037889433929,5.23745143879632,5.55037446926475,5.43085383857005,5.44382726573132,5.37992882644764,5.00990179597273,5.39752511035635,5.55440077318304,5.39499484507787,6.123552542653,5.66935251255189,6.2180118816215,5.61155194854643,5.71559489976709,5.26332038976381,5.58722668743965,5.94366755315822,6.06644220043863,5.86323209452594,5.19438610180288,4.90033399957121,5.85655032569267,6.70147676321208,5.63910615307735,5.24253748227125,5.99781351848679,5.55276347457032,5.65313867341138,5.90569029316408,6.03617630861652,5.59878111080371,6.24907250414764,5.14329349775524
"H2BC14",7.00589482599843,7.1467487739046,6.97726534110326,7.11514958558321,7.36771798641373,7.41860736216858,7.11923986890627,7.32843085785945,7.50141873323181,6.98167390876181,9.32021784155697,7.46219373069728,8.6908185208896,8.23591532980563,8.08807015036442,8.89653113577482,8.91913845113193,8.63090388026484,7.24172831576716,6.80772900968741,7.27745187088346,7.36949249071462,7.76244142107867,7.42686239436783,8.40172516460403,7.1647710157327,7.63793641569133,7.23130255443207,7.11779728587874,7.14933841673785,7.23071867355361,7.00776913917978,7.13750611162069,6.98038626416761,8.39164169354636,7.07443824382696,7.13106418968193,7.0834905836853,7.12810583806071,7.16024886939989,7.81367516531687,7.42575876191664,8.72419865240854
"H3C4",3.91323361548617,4.11521185953525,3.82346753635375,4.03236249180338,3.9640346705291,3.76771894659675,4.06705715318626,4.46985186956879,4.72972475900156,4.07857837428433,6.27478714985108,4.83398429987668,4.86662001179421,4.43288614472466,5.15749256061274,5.56542909591159,5.27696812144713,5.49079075653504,4.13475866176758,3.97011860914946,4.10394060426967,4.02265415970776,4.89317948362253,4.44511214955276,5.18944899112135,4.04962887232911,4.50131977054174,4.09733587817396,3.896969247226,3.84209146825204,3.736673222873,4.06118339702178,3.86551289665875,3.76204659278975,5.86429566026294,3.88863476140293,3.94800538316214,4.01307523959256,3.96738428868727,4.27300293211168,4.50418993992335,4.12524919812457,5.13538399845802
"CAMK1",7.41409533379171,7.65060612179963,7.63603726750217,7.47815679866189,7.11508641040268,7.47838053691477,7.62146373366274,7.46646273800112,6.98825456427292,7.03629066830231,6.42033391471825,6.73734504924303,6.67319334526567,6.70302583139041,6.69629163840519,6.58443312144131,6.66802234679927,6.82825419398206,7.03259935674023,7.51697030290966,7.71279061316382,6.94762943425027,6.98232557881406,6.88148735756501,6.55747574877952,6.86606956809258,7.07703617087879,7.01552273578147,7.73888547905135,7.05222361181387,6.65326417447409,7.21471527733367,7.52327994142773,7.31282641536798,6.22299272808154,7.7870007807991,7.67643749172491,7.5940306716768,7.24748186912305,7.31167211851914,6.84626411894979,7.28855177921239,6.50834182613291
"USP13",7.39040918955796,7.58942416336745,7.53214464667058,7.24790654863123,7.40845580241982,7.19767239418611,7.43306411812006,6.42899383564409,7.4686119908774,7.52143427557843,6.29618879847242,6.51188907269813,5.75650058262096,7.15470801511592,6.18552044894683,6.10045638618249,5.69041137375335,7.26567839259185,6.19720611238228,7.59332086738642,7.45884039000155,6.83181312740986,7.04467004126652,6.16641753034714,6.08647208944751,6.24809271005796,6.89151101906087,6.69720847131043,7.24928912025602,6.97260184421688,5.64046496716878,7.5341759922987,7.54039278805565,7.37149148891685,6.85460256044036,7.10614053995124,7.63640891721935,7.4621170143671,7.4068982922026,7.48059521742781,6.392328039359,6.60063663513839,7.58747597792575
"CCNE1",5.93088740141398,6.01937435014503,5.94332884907885,6.01891497599138,6.04997533605488,5.99071368431385,5.82361609633281,6.41774136288153,5.78571869344781,5.75421580343007,8.68563566440549,6.34703842726772,7.92289226565204,7.13271820761463,6.83017045602043,6.91704982331074,7.31664909323192,8.25689833793477,5.95180029094668,5.83227913987113,6.11699692885799,6.23010768763777,6.71152985335985,6.20402988488722,6.39108408263251,6.1248810557173,5.80351064789705,6.72435612394031,5.8347779490458,6.22458908192587,7.00613627541921,5.88460465009818,5.58431825796066,6.26104890999026,5.8131119776889,6.11047329802641,5.91559333847197,5.81509318141026,5.8837283562707,6.98814476256084,6.48395085311722,5.90873403200655,6.01764954367046
"SLC7A7",6.12839973581386,6.57216964986252,6.32382728092454,5.71637551483701,6.16521196892301,6.31524763502265,6.1845724628163,6.5775300363368,5.97669072139113,6.06014730215848,6.94961457431853,6.22362895958897,9.04276494178494,6.28356507375168,7.19532034348747,7.73362530791489,7.50538604218837,6.63915500476564,6.60899710904418,6.15650580428964,6.30013233905765,6.79199804902352,6.81475310225384,7.76814806596777,7.32039770377626,6.9437822139343,6.84625432911984,6.98923566794892,6.68969400555837,6.25531721766411,7.59890592627306,6.39455508220361,6.24498566458663,6.73072171114703,6.10777155160096,6.29530785264777,5.88207716855804,6.28008949460848,6.08148293545033,6.48971677059275,6.95446597938849,5.85642193104362,6.4286775966237
"CCNB2",5.09639972788907,5.2873117711365,5.18124203033207,4.98436364924472,5.27358837972514,5.1084083220972,4.9402556215659,5.79767505296795,4.95181079936063,4.92217741618584,7.152932990969,5.82543273352828,6.93617980233591,6.54939387589709,6.17951983226645,7.37737302072915,7.94543757315372,7.4835157694829,5.61222122133709,5.20226224518185,5.20748833053137,5.48128266351163,6.0523723588541,5.74245236024129,5.55262577601129,5.32321909940126,5.19194311120825,5.8606624508559,5.0798223148786,5.41043154487934,7.8154139212961,5.29587366154583,4.78780301991648,5.23256884981152,5.8274125623818,5.56307308904401,5.03954779518198,4.93680668879606,4.90112382994806,5.16926238612048,5.71024789320945,5.22416795597687,5.23303630151889
"PTTG1",6.82876555500323,6.91342832864147,6.91583863030848,6.36165532672555,6.91948383568003,6.85024647386717,6.88369493733135,7.20847113957047,6.75123203940943,6.76776578850724,8.75877112529254,7.51131346485771,7.58455521334234,8.23818615713709,7.59536959819589,8.65123717815814,8.6133011595292,7.67540434528973,7.22346972796042,6.94129048235226,7.14736121012262,7.40654720615694,7.68871911277121,7.36205914467557,7.27460176019953,7.28391451394413,6.96067693878849,7.94725721285899,6.74958100715286,6.89947271469186,8.30671539016172,6.9226252020855,6.76884961895754,7.17026784275539,7.2377159890003,7.75241328839062,6.71570743780766,6.69508814704287,6.62838426792208,6.93638760745343,7.02689069810949,6.88990260980751,6.85737136877899
